id,department,status,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20
1,งานอธิการบดี,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2,งานอธิการบดี,3,4,3,4,5,4,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5
3,งานอธิการบดี,1,5,4,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,4,5,5
4,งานอธิการบดี,3,4,3,2,2,2,2,2,2,3,2,2,2,2,3,2,1,1,1,1,1
5,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6,งานอธิการบดี,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5
7,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
8,งานอธิการบดี,3,4,4,4,5,5,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5
9,งานอธิการบดี,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,4,4
10,งานอธิการบดี,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
11,งานอธิการบดี,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
12,งานอธิการบดี,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
13,งานอธิการบดี,1,5,5,4,5,5,5,4,5,5,5,4,5,4,5,4,5,5,5,5,4
14,งานอธิการบดี,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
15,งานอธิการบดี,3,4,4,4,4,3,4,4,4,3,4,4,3,4,3,4,4,4,4,4,4
16,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
17,งานอธิการบดี,3,5,5,5,5,5,5,4,4,5,5,5,5,5,4,3,4,4,5,5,5
18,งานอธิการบดี,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
19,งานคลัง,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
20,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
21,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
22,งานอธิการบดี,1,3,4,3,4,4,4,3,4,3,4,4,4,4,4,4,3,3,3,4,4
23,งานอธิการบดี,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
24,งานอธิการบดี,3,5,5,5,5,3,5,4,3,3,3,3,4,3,3,2,3,3,4,3,3
25,งานอธิการบดี,3,5,4,3,5,4,5,3,4,4,3,5,5,3,3,3,4,3,4,3,4
